,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1,33.31143131337136,33.58544142241499,33.76561859189896,33.79318965769248,33.77566981775651,33.62866414155242,33.83348200585852,33.90445951866728,34.01694824395492,34.0025123813995,33.94259143720092,33.88360371915364,34.11790617439441,34.263417070588325,34.0630435711566,34.17241809791484,34.20540831648838,34.16064856704989,34.433974393976975,34.25564463631433,34.46274085379234,34.51917686947283,34.5063718865201,34.46890709340537,34.267101601617306,34.08661474114873,34.74772258870989,34.235047629002025,34.20162097879455,34.278956792870495,32.385728293355044,32.84061503489397,33.87920859996312,33.88990505815755,33.88116332969516,34.07078853193653,33.978481950370536,33.29571120533575,33.86254957038348,33.953128145400335,33.93479586263368,34.10461159821132,34.08868567426292,34.1159756288621,34.4369607554823,34.50410465704104,34.257142498022006,34.30543842942112,34.00204225998566,33.98629633039528,33.81742096797869,33.88433024367188,33.644812119419015,33.70898178370744,33.60864059557859,33.65648181997307,34.12245729360937,34.27958552161887,33.52174368243233,33.603047063931825,34.20413750372148,33.43414358819574,33.72089205093593,33.75304715951454,33.64402200069908,33.66811608198009,33.8165592908376,34.080242149954216,34.1011834502495,34.09167733577262,34.255902887081376,34.24960557413792,34.26317703091452,34.25682794251836,34.39055740880522,34.386149476206555,34.42903974101441,34.41761340170184,34.601050343736226,33.89947178384455,34.31058529360716,33.83275833740774,34.069571231440406,33.63058073323012,33.8805492924255,33.71839288365341,33.70714751043443,33.846874181272376,33.825734154568224,33.550276950453096,33.803504846312364,34.1958938213818,34.66809400119327,34.48825960069311,34.50727503097005,33.9639950421508
2,33.29818985079764,33.45907457834888,33.7472640604374,33.77229648520797,33.73780510887029,33.60291827758509,33.80548907527244,33.873530756311546,33.97185759552079,33.96629653560942,33.72431786278793,33.95673147275703,34.07388377015103,34.17074805466717,34.21012477779269,34.135638512970274,34.16588977883883,34.38021966315175,34.37479032184439,34.35562311074992,34.22612779514712,34.39883835024318,34.384773150671684,34.685909744588145,34.69473494166667,34.682440749928645,34.67319967433035,34.68023669355206,33.65144048904371,33.583935603846086,33.73808058825962,33.745769341159004,33.76076719683327,33.73438872320557,34.04625379843276,33.460270886750195,33.42828415016712,34.06632998182026,34.10494995491423,33.1001288591102,33.278560127435355,33.926247550364444,34.69428234153125,33.54460712421103,34.190031839738154,34.01630443073239,34.047233097366004,34.033837847208105,33.735417321552376,33.83514716253224,33.521349087926055,33.59710616155249,33.32178121875548,33.29697446929648,33.353183634720494,33.70896275368001,33.896193263605994,33.63077182392719,33.58387219612834,34.07995877136314,34.1247545127367,34.33965695072358,34.33379316669617,34.343638849738575,34.12507025729826,34.60292052294557,34.354538012126426,34.36287954265203,34.35782571818333,34.024067976034345,34.042985523018544,34.03322512565224,33.812625840662534,33.50118379993047,33.61688540216599,33.66887687681185,33.47196850520942,33.45642038686874,33.937005690760586,34.65826722164009,34.43909686752154,33.48967000242509,33.63248788195291,33.8051731383669,33.60937840715522,33.78311886672129,33.506936661948515,33.39143330084954,33.376875493371145,33.6577199938845,33.64635933637781,34.49143430533819,34.48900117549194,34.486568045645726,34.55338805417315,34.62188385879172
3,33.300492119949325,33.64049361151209,33.783750719745235,33.83819656384443,33.832323797068064,33.644864418439354,33.58136160157771,33.93955506878641,33.967980097324755,34.046712160760535,33.98591298229486,33.93480391518502,33.871134117716494,34.289184681233834,34.33968682417443,34.23536267695239,34.22880209601369,34.24832959860262,34.18475848117868,34.33944804635381,34.009973089343355,34.566384227078345,34.559581414877286,34.58198089726021,34.5634173384111,34.51128260931054,34.502727715176874,34.403977723017675,34.06063062074933,34.371813558883034,34.41072518042984,33.97526669649538,33.95178974536606,33.53888009880106,34.139087826357255,34.234895618938936,34.216088747403866,34.26177377456614,34.314430059644266,34.305444120655906,34.02438420959121,33.658469372523825,33.628265648729304,33.60531227565575,33.582358902582165,33.780592472735115,34.351461321357405,33.9532326941619,33.767469306081935,33.80156278869593,33.784846929189825,33.849532960957205,33.879691189116755,33.504847127008894,33.48413396994843,33.52464285205765,33.67727587621044,34.1268131139961,34.843746322857854,34.84610630683603,34.6294949989022,34.64021506208245,33.51131627577645,33.493171973990506,33.711905448951654,33.769239103766225,33.75590826564228,33.74257742751836,33.50747496268092,33.50169487698554,33.48522358179267,33.468520019335664,33.750080677962785,34.281894855136514,34.34574174446911,34.341278951296005,34.389254962816466,34.33469770510675,34.16928841187783,33.92359718526262,33.95537193025518,34.13979888802127,33.68826891471387,33.676621764558625,34.126953509697145,34.159718607446976,34.15245230026381,34.093790115950085,34.317943585224626,34.07203047911969,33.94642190498057,33.94245744659091,34.11437643810453,34.10834959117811,34.1577660275546,34.15230202393367
4,33.33732306696602,33.54233702498701,33.76183794484665,33.860016000152825,33.83585595912748,33.64975401209766,33.72806625808278,33.83062812568187,34.01836539349438,34.08329980537702,34.03534175523001,34.067071712710955,34.02506413515455,34.17403943458044,34.33401658254692,34.22029178494415,34.23223923936643,34.20271563612157,34.50259030521395,34.521226386892835,34.36246904493041,34.54765124390784,34.54021360557489,34.529478506788465,34.84775371194155,34.879405829212224,34.81810765983535,34.861671067441875,34.859079203255845,34.86301266996641,35.048677261016664,33.93457358700015,33.72541853174916,33.697887572110275,33.36341493487853,33.51722986299602,34.083097261294654,34.40105056574089,34.366037021539455,34.389271326066066,33.99441389954079,33.99818456774011,33.982085436410244,34.657333212489526,34.75377597404082,34.97924568163367,34.984476166455096,34.989495591391105,34.52904746572644,34.35754268432305,34.65288440318413,33.94787018455749,33.94401960996242,33.44440347750992,33.49399017751183,33.45585499416772,33.67811312453042,33.937585182676386,33.92469417514676,34.243685711110025,34.23601723433923,34.275466846488605,34.268519011502775,34.26157117651698,34.11074386146242,33.86162025315154,33.85019557121532,33.83770951710664,33.54046119387911,33.79356112448589,33.92303071940839,33.912192696698824,33.90135467398916,33.89051665127951,33.91824798100836,34.11376704192193,34.10600988101585,34.34759476074062,34.37182736576028,34.331662134641874,34.45899304600596,34.45577893252188,34.203820947941736,34.19773266663052,34.19164438531928,34.246989990575905,33.95965028355727,33.951133681582014,34.008861005224304,34.18573458867498,34.17819226989737,34.17234849340265,34.16650471690792,34.15901664514842,34.13011022688541,34.124015586312765
5,33.38311220759333,33.29041350059441,33.890010506644884,33.93677361909548,33.93872871770345,33.639541964541365,33.731300119664546,33.60115352101435,34.16883058910794,34.23604449777924,34.19986325446349,34.1248592480104,34.08268771347301,34.00110419808421,34.54883557789113,34.306213563496755,34.506644543096655,34.48820831256482,34.461441643160526,34.39412333311799,34.37538783081268,34.36097545104093,34.891274826405265,34.8930018426167,34.85957454948605,34.86415956679311,34.784366328948124,34.78715623908758,34.77763067636573,34.752982107020976,34.78492735360281,34.779322440527565,34.68532636413329,33.57085943690734,33.54001512668087,33.43224590157061,33.4640897860628,33.62095694014481,33.735223147402365,33.83855914242005,33.9968686282635,34.04211231223793,34.02445807064588,34.31251849429351,34.303773469832834,34.89698516133616,34.46582783860767,34.13069538367087,34.09628098825704,34.20152155456477,34.06719758510185,34.15241039625798,34.13720195398224,33.93955394364974,33.43493694942589,33.54162727962688,33.584412964394375,33.56551834072506,33.54662371705578,33.28147176174892,33.28365347702338,33.8680340358337,33.85491026550262,33.34050759733654,33.31996110917333,33.48792419782444,33.38706711175401,33.368055638130784,33.24111797298473,33.22061815784355,33.200118342702346,33.398087703538586,33.384582716460145,33.42802893622796,33.405915522638296,33.624929504935054,33.63789605321454,32.99256047107444,32.966853869595,32.94551369147609,33.27346335124712,33.42884278251616,33.413652676149155,33.51237295907505,33.498484048186725,33.4845951372984,33.55361111667913,34.19516636523538,34.27896959987529,34.18982234110288,34.184066995920944,34.17831165073892,34.17255630555698,34.1778794357532,34.1491494674646,34.112161402082016
6,33.326573170903615,33.47252730848879,33.76406299777097,33.79732520625588,33.75472538922287,33.626361822644164,33.673548135090954,33.89712985982757,33.91525463369075,33.98274644934612,33.740542648380206,33.973211209166024,34.07738536235499,34.03126897755662,33.98964667226602,34.14619880375375,34.113134406522896,34.07601605939601,34.23724505783899,34.34925023964119,34.47462505262887,34.404478112503774,34.39134011777417,34.37371854071347,34.349686585616084,34.67431882564711,34.67210108357957,34.66988334151201,34.66578991390416,33.69093234504223,34.23502667433232,34.51304130164906,33.33677771857956,33.956844057516015,33.93252460518079,33.78294888893199,33.81181359892227,33.35630719806964,33.47886676761051,33.44922860802806,33.41959044844561,34.08670754640522,33.73246283015054,33.71082055310217,33.18657084485432,33.217424827704455,33.26179356388373,33.55332385764431,33.53030598626343,33.50728811488252,33.86253413854655,33.84645395913453,33.83037377972254,33.25578091044298,33.35133360865779,33.32663667246116,33.52038204486844,33.50024251859171,33.480102992315004,33.45996346603831,33.43982393976158,33.419684413484845,33.39071885699859,33.16932093913026,33.13490943267709,33.11149700691031,33.36675124513374,33.32879758876552,33.30907895010299,33.28936031144043,33.12344326279933,33.52541469751492,33.9946600816889,33.70430369021345,33.80212612076588,34.13839568509852,34.129147557974335,33.978582136274326,33.96925185467832,34.16655821715881,33.99590890990225,33.9275412561088,33.918051125605714,34.07726608610572,34.17081158858573,34.164390943951545,34.15797029931736,34.14221128035889,33.98304961442288,33.95836482053962,34.11738715986435,34.11010447629836,34.10351936184649,34.096934247394586,34.20059872868411,34.220081697153546
7,33.35575943080926,33.54689574941586,33.83385567866135,33.80927068052475,33.80887100141355,33.570648601737446,33.72110935796371,33.85434745953366,34.08001865126839,34.126547754224184,34.08115970182915,33.78652201488045,34.033276058204805,34.20083376822394,34.17005567127517,34.15643869202299,34.363618709210115,34.39672682974705,34.59554514937771,34.58913569290658,34.463138397328635,34.44964019700794,34.10632181198183,34.06730881916153,34.70963592834666,34.7063396368197,34.96357858913626,34.970912038671,34.97824548820577,34.97858590029796,34.985711046710456,35.111829418744705,34.02323186956369,34.003624084303475,33.98401629904326,34.00822554118997,34.19448615380506,34.16763298195633,34.153864737698825,34.336688546256056,34.3161469712381,34.30664298047597,34.297138989713844,34.35090620009386,34.34273422329107,34.01301025253697,33.99834568403034,33.54883924189407,33.5257376642132,33.50263608653233,33.47953450885145,33.436323465921866,33.41285979941518,33.39027594281823,33.93753832660505,33.90974378289379,33.92062087193097,33.64660605647501,33.6288447872034,33.78084034157909,33.86989542255708,33.85642156308766,33.80679439170058,33.792777021106815,33.772099150250284,33.757984586684614,33.26834551374099,33.22012719815322,33.25983171970633,33.23395907671795,33.48946024437191,33.47269226415804,33.4559242839442,33.43915630373037,33.42238832351658,34.26619509136863,34.260247354489735,34.254299617610855,34.45153912222688,34.01879508365544,34.0101713564994,34.001547629343406,34.13431352796683,34.12732422862686,34.120334929286855,34.11334562994688,34.04812883285189,34.26839397933608,34.42441051453359,34.3805943728872,34.37676181745427,34.68858604540996,34.688058036832,34.68753002825409,34.68407704709212,34.99922258823345
8,33.531851105463794,33.555469332575456,33.651898161733754,33.68153484887748,33.71116169456361,33.51519967186027,33.54425357360641,33.73651647082282,33.827998302840435,33.820527858970095,33.82616285262857,33.63134236845336,33.91605952791067,33.97016170994454,34.05219192919686,33.91501146117986,33.872379009555225,33.82330632476918,34.14585975825695,34.11912771155018,34.09239566484338,34.103880264806385,34.07865353751903,34.05342681023166,34.3872230555193,34.365469255436295,34.32948132015651,34.306709639694375,34.2927210407628,34.278732441831266,33.782261519621656,33.75429288609389,33.64621329293124,33.61605016486229,33.65602934258477,33.25683766296886,33.21911579399746,34.06741789928949,34.051029793366226,34.034641687442985,34.05397728927255,34.038391221469205,33.36602434746078,33.33632876075791,33.295753675637215,33.73765117475886,33.519890631634595,33.49559066209539,33.464584749278856,33.48780272745799,33.46150964837943,33.43792086320596,33.41433207803251,33.390743292859085,33.3508134244925,33.62247130523102,33.55204671166303,33.53229147930979,33.51253624695653,33.49278101460326,34.05109292337495,33.54435362389034,33.79772728314704,33.7834502796114,33.76917327607579,33.75489627254023,33.740619269004625,33.72634226546904,33.68309086543544,33.60142917907935,33.634818876432135,33.66471896307964,33.65025983387764,33.635921834474885,33.82165707178365,33.80986724650869,33.798077421233785,33.763374124796954,33.69270440518598,33.67992355282785,33.75714449614188,33.700898628291014,33.68866230448673,33.67642598068238,34.26231625792512,34.25683572592355,34.25135519392193,34.245874661920354,34.43674998353453,34.4333917713615,34.43003355918854,34.71083207241732,34.71044849146478,34.70822866271164,34.70782625452492,34.70742384633823
9,33.367177805387904,33.51870861928181,33.81498186765532,33.853740594577324,33.816528736584175,33.567168907030606,33.65215553378678,33.797340563687854,34.02720408471406,34.08184682555926,34.026748914975016,33.990494779678,34.18104988648297,34.146645425566206,34.088236622713055,34.10540808441962,34.0834110062293,34.279695089991286,34.35592461270371,34.48860279356674,34.47777403555444,34.46670506937733,34.62763577489247,34.619535256168334,34.84680077001971,34.84756737390292,34.850900996262936,34.85423461862296,34.838366039801905,34.37721084352466,34.38569562566998,34.37017997873649,33.477271098897035,34.03787648272965,33.76257704768683,33.7791046788887,33.754570682421644,33.908392566996824,34.191559190313484,33.49407018973801,33.54991829090312,33.66147224677583,33.63759014365928,33.61370804054279,33.583913041911615,33.559909113133216,33.887880428194826,33.85989219523391,33.842641730760135,33.81874908941457,33.78380839070049,33.75999197389089,33.74218523038813,33.724378486885385,33.54304248406257,33.52244099717018,34.3014234034047,34.2940327896624,34.28664217592006,34.15612282964892,33.676229293643814,33.52329592478053,33.49337438620896,33.95971154014991,33.94383950482144,33.96780645825504,34.17000722019233,34.1618010670148,33.96770137911452,33.95693271786635,33.946164056618144,33.940775083733776,33.97011751498056,33.96406009678108,33.95393913295504,33.38962466317872,33.37253671622143,33.749660052096374,33.73639583151611,33.52431815016083,33.50966193722561,33.86772438980215,33.904944272175854,33.89519613760511,33.82344991451559,34.00349503812832,33.97039072613519,34.138167041870695,34.09550751379772,34.42106973260246,34.64948311298728,34.6484361796957,34.30488216870164,34.3002864819455,34.29569079518934,34.02398206338064
10,33.62623159309723,33.66045317108247,33.83109454899184,33.90155039447019,33.78936789276929,33.63743759641564,33.78958885187163,33.698812879803015,34.101929878539934,34.14410646641972,33.91709156546168,33.94733143905479,34.09808578809225,34.04595529732528,34.274834604723154,34.2246703664079,34.28899693584606,34.263607272507,34.43859795760666,34.42503670737338,34.67185078042863,34.66890931071095,34.621201785156074,34.6094012141497,34.804679680905096,34.80670494812394,34.808835808387585,34.4876981119426,34.4795845915737,35.16184723773402,35.17431673056127,35.1823826838703,35.19472841169939,34.73853525906533,34.317710953964024,34.299767879725,34.33674597394281,34.65445833446464,35.08401530835212,35.008467941881925,35.014548303006606,34.68342347889352,34.80248331136583,35.05732312863245,35.06392411190932,35.07052509518616,35.07712607846298,34.54665673860904,34.54283660895495,34.53472913975628,34.53082894408237,34.49124389260394,34.67348516132816,34.38777528250014,34.47936570584842,34.945013057724694,34.94839914629425,34.95178523486376,34.96112630607255,35.12838618113108,35.13444433748697,34.600660453149004,34.598482262088964,34.53475256302045,34.52799876337643,34.52485546376214,33.882147336599985,33.87803076644954,34.17447159733338,34.16662994620701,34.394391004031775,34.75358956222618,34.75102514896148,34.68571393072679,34.68497329197609,34.669367462447724,34.66843988790801,34.6675123133683,34.48050756900486,34.47732437541909,34.661091433607936,34.660119791221106,34.46373264849689,34.46050212494738,34.457271601397906,34.454041077848395,34.45081055429888,34.61479532321185,34.908060924934965,35.1867571455408,34.742876542539484,34.58498609638127,34.58332953834035,34.58167298029946,34.589820741313346,34.58826367410025
11,33.655824799315965,33.64666073841726,33.86195716007441,33.94491422706727,33.82955696685308,33.84978522391943,33.74286394295919,33.93307849999124,34.116675533081136,34.13014550005515,34.13242263197042,34.079232347951226,34.18757297604155,34.143918955813014,34.22357681781505,34.19184072306324,34.24156724536128,34.38397037235113,34.35568638336444,34.617488915300214,34.60487329748941,34.59645769418931,34.58804209088922,34.557464152133605,34.874885676865446,34.97252766785857,34.97592650413425,34.9803128533375,34.978810096336446,34.98344969015409,34.9885910007898,34.6906282269828,34.6741323050186,34.67037802234032,33.870795034424575,33.84639523798339,34.21947317694955,34.20488333280019,34.190293488650866,34.17570364450154,34.19557678375931,33.76698973156269,34.494882997787684,33.807586321282315,33.78647885022463,33.30888855855302,33.6669019888017,34.470832028043404,34.46423741244345,34.457642796843395,34.45104818124339,34.444453565643414,34.83676056445864,34.837220630279404,34.83768069610015,34.922742219394806,34.64467663031877,34.64193110939131,34.63918558846383,34.6977058540666,35.45711739060313,35.467134159076934,35.37891702727748,35.38745756144506,34.854257142853044,34.854893546454655,34.85529082053626,34.7077012848352,34.70626138050224,34.7048214761693,34.69788889270757,34.69637527546509,34.69486165822262,34.659064451645044,34.657109332700244,34.655154213755395,34.65319909481057,34.539667638019,34.53634352740668,34.526352318408,34.52294836702681,34.51954441564557,34.51614046426437,34.78470842057236,34.784411644781464,34.78411486899057,34.783818093199656,34.40638315555084,34.40196620404135,34.597970895585775,34.59569726242319,34.59342362926054,34.59114999609797,34.588876362935366,34.586602729772736,34.58432909661013
12,33.66468229319537,33.66586155792187,33.86232855941718,33.94427883499626,33.904999895023494,33.7973671081312,33.68357259314382,33.93818891431421,34.065753186650824,34.11723141998784,34.119124131003176,34.003988029412284,34.11964861116938,34.26380066424379,34.22132576994988,34.29493671368604,34.323146306721085,34.29887703076879,34.26382885659034,34.59447372283649,34.58302296848488,34.67029843036645,34.62124463631354,34.61371175131177,34.59672858760507,34.58886490922824,34.744428777126004,34.9409341553664,34.94473713711928,34.948540118872124,34.93889546090376,35.11268655196635,35.120896787119264,33.641277915285585,33.60757619541167,34.125527789417646,34.10794009402054,34.09035239862342,34.28018198984519,33.95402552937388,33.934109100448666,34.087286081751806,34.37968417077624,34.222233418718154,34.209639854972366,34.330658905096115,34.32076414111549,33.82318030457441,34.26904237006137,34.25854181005202,34.2480412500427,34.23754069003334,34.227040130024015,33.82726701282357,33.809999792991604,34.307565912853256,33.92616429678315,33.89256601833701,33.877481505406834,33.86239699247669,33.33384687230669,33.285518289323946,33.262092680858245,33.597315588177935,33.7537533335981,33.68064967403603,33.48657576275816,33.46766143161061,33.55624329965718,33.53881147405638,33.521379648455586,33.503947822854805,33.529243230614,33.51236968697859,33.50664894090444,33.489917873777884,33.47318680665135,33.45645573952481,33.439724672398256,33.84676549561327,33.835108954007495,33.82345241240171,33.81179587079591,33.800139329190095,33.83991683280777,34.0298906548756,34.02106074337992,34.0122308318842,34.003400920388486,34.180522053343964,34.1736808313411,34.16683960933826,34.15999838733537,34.32903913494143,34.32400126954846,34.318963404155454
13,33.58617106764662,33.52092755837689,33.773117645278425,33.76280258403039,33.77203322133115,33.55601143243948,33.43139958371741,33.74518230233002,33.955982545468856,33.98660811524861,33.92916712901538,33.69900167312092,33.98224201243634,34.023170106471234,33.976831246194735,33.93437664175018,33.973684308408004,33.934411201904425,34.33475678101944,34.31574217427863,34.296727567537815,34.23488716292234,34.20779285178749,34.1868668216072,34.15577562417169,34.125147992841335,34.09856808793198,34.07680741137017,34.055046734808386,34.555930983362444,34.54975971766541,34.54358845196839,34.904188004863016,34.90805909960297,34.91193019434288,34.91580128908282,34.20060839841138,34.18673463088213,34.12030563305323,33.64292378151975,33.61719908645998,34.32495539403079,34.31533699100749,34.3057185879842,34.29610018496086,34.286481781937546,34.27686337891426,34.23472246762546,33.92662201989823,33.91070215828894,33.89100790491627,34.10303590233784,34.09115474642911,33.720653141265885,33.68872413531737,33.670371828944965,33.65201952257257,33.94623889475052,32.99902408152106,33.062114444709835,33.56817232766575,33.574438752083395,33.55630474424348,33.53817073640355,33.58620587066966,33.86205483529977,33.84910284327735,33.83615085125497,33.96752023244924,33.956558137620874,34.24000264620808,34.232991339903094,34.22598003359811,34.21896872729313,34.211957420988135,34.20494611468317,34.648209839174584,34.87525790853565,34.876640698810775,34.66142610080884,34.65436466737445,34.65308540023983,34.457079857134744,34.45355053643283,34.45002121573092,34.44649189502902,34.00797489922273,33.99964091177608,33.99130692432948,33.98297293688282,34.0447189639624,34.21579721835136,34.21007559191462,34.13113871109743,34.12466637639234,34.11819404168732
14,33.643383662944785,33.58741484334297,33.845837508896665,33.83942898477495,33.885280296585606,33.58540390822961,33.77825102295874,33.8600568761016,34.063588406069286,34.09736294928699,34.06157497509771,33.77362649398759,33.69580870722274,34.187335621602045,34.15371981941628,34.11044294785566,34.069036881022456,34.0280578602361,34.36878124750979,34.52310617166535,34.5123473141317,34.467961605235885,34.01500875619188,33.9851529544586,34.70852281356161,34.70615401081412,34.83624837681484,34.85756782445414,34.86015459039122,34.8627413563283,34.865328122265375,33.98810557742798,33.96594059551396,34.32275759505312,33.82928539155196,33.915276775040965,33.89350751765636,33.87173826027178,33.81146135279854,34.07613100956412,34.11529613707576,34.140431197222924,34.126019299875054,34.20127446398763,34.18919061673534,34.17710676948303,34.448423938517664,34.44194874038157,34.49248116061941,34.0881538376495,34.075310802794604,34.06246776793974,34.049624733084855,33.82038122231785,33.19469263960165,33.16768152208037,33.14067040455906,33.712870797896244,33.98971179407644,33.957940137423094,33.945068512814764,33.93219688820643,33.91098390814801,33.89798687901537,33.884989849882736,33.87199282075009,33.858995791617446,33.845998762484825,33.83300173335218,33.79106339481458,34.119577760915895,33.99450668948093,33.92641135642836,33.91531580092881,33.90422024542925,33.89312468992969,33.88202913443014,34.07416118916784,34.06555822435021,34.160656966724275,34.15329593543952,34.34520275783454,34.36638405751573,34.3616561431394,34.344190798521,34.33931892429552,34.33034271670583,34.1012476877701,34.37072006312883,34.383898094310474,34.375444773133935,34.37121268685545,34.36698060057699,34.35178303279702,34.04016956306439,34.03270665672506
15,33.66967469138258,33.33676981906747,33.895890470080666,33.81099221971019,33.97137249362572,33.73104862011914,33.771168405000964,33.67720400630416,34.198913374094296,34.26192660820286,34.22576435322603,34.176512255905905,33.904999516128875,34.032909336176296,33.988405589806774,33.94679355392455,34.53412763477108,34.52316237560615,34.49878463884835,34.48722369523452,34.44267726413593,34.429775389862066,34.90853170657868,34.914169363179035,34.919807019779384,34.91317810201767,34.88572249570851,34.86585502397523,34.86800564726968,34.85796886888316,34.34702600304648,34.33509179533276,34.32315758761904,34.311223379905314,34.68504516068066,34.82807521244164,34.829825366989766,34.8315755215379,34.75889547375006,34.75889509356124,34.721948694035014,34.72111850311457,34.72028831219414,34.71945812127374,34.7186279303533,34.84888225962564,34.85070035515831,34.85251845069101,34.85433654622366,34.841179222303055,34.52571567174037,34.52143836625644,34.51716106077251,34.411499542639184,34.37927397652378,34.22376479741159,34.21477585405974,34.06463987453324,34.33431652142659,34.32752773196913,34.32073894251166,34.31395015305419,34.307161363596755,34.86377758365684,34.215825932095946,34.84220642567827,34.84340660822191,34.84460679076555,34.84580697330924,34.847007155852864,35.57402783085294,35.58496945575428,35.59591108065564,35.50691136449942,35.51656367191692,34.682172425769394,34.68121270319118,34.96186906496042,34.9643640074021,34.62988346491119,34.6283431975148,34.62680293011838,34.9112188161348,34.91298364008532,34.91474846403587,34.91651328798637,35.12040792920729,35.12440608876211,34.49613872616133,34.44270982315351,34.43933234753861,34.43595487192375,34.432577396308865,34.429199920693975,34.60107757071491,34.5994791204042
