,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
16,33.47975156816343,33.50303895979217,33.697806234707805,33.632201393205364,33.65409525360071,33.473787216351354,33.54773496573298,33.69903473739154,33.79453144287953,33.79002913910676,33.784065757951204,33.60129552078632,33.7506889098173,33.68788683825285,33.902704254570324,34.011252600653066,33.85883572056429,34.03390912405855,34.002378371190275,33.97084761832197,33.93931686545366,33.9077861125854,34.077879951256854,34.055871608161,34.25263442256488,34.22988135351301,34.21353645399871,34.45371470186871,34.44550771815936,34.437300734450055,33.51411973626952,33.46972071112269,33.43337236188778,33.39834692748953,34.144256703719,34.135983981183585,34.121398424210646,34.1068128672377,32.91430242799652,32.872018324548925,33.347846741745,34.249695365546614,34.23953172795091,34.22936809035518,34.21920445275945,34.209040815163746,34.19887717756802,34.1887135399723,34.178549902376574,34.168386264780864,34.15822262718514,34.027089620800126,33.56651071961884,33.95204134806024,33.93882446138326,33.92560757470627,33.9554309527439,33.942923353844115,33.93041575494432,33.917908156044504,34.12817207257093,34.11911752098953,34.11006296940817,34.101008417826755,34.34613527301338,34.34079090724326,34.335446541473154,34.330102175703004,34.24900014685796,34.242611393443504,34.118243010725095,34.41987370192599,34.41600201985002,34.4121303377741,34.40825865569819,34.40438697362226,34.681393728239016,34.250549264913815,34.24488616012334,34.30326035633985,34.2983641851816,33.81981375636858,33.80938068599926,33.79894761562996,33.78851454526063,33.78644042186574,33.776100697872934,33.76576097388009,33.75542124988727,33.74508152589446,33.734741801901635,33.72440207790881,34.199860381505374,34.194655213880466,34.189349812080124,34.18404441027972
17,33.615721656168866,33.291660363155046,33.81638037069231,33.81571544285136,33.867211403491034,33.70296098806645,33.70182755597281,33.57061404535072,33.467533609470195,34.13125206621477,34.12652363822315,33.94228437108768,34.010691372068294,33.96546054824404,33.92022972441981,34.33406068783408,34.403589480439805,34.40854733951699,34.3923109294316,34.34380001712132,34.32620035539442,34.30860069366754,34.77078508472826,34.771272020665165,34.764846526174495,34.71628973615181,34.711495776412136,34.70998313218262,34.659116317985394,34.656088346575835,34.653060375166284,34.65003240375672,34.17392071661034,34.15793594956395,34.14195118251762,34.12596641547123,34.10998164842489,34.093996881378544,34.43139030695194,34.42371802047725,34.416045734002566,34.361698958278886,34.353001158700266,35.20082192592565,35.21014616710698,35.219470408288274,35.21959535289695,34.97003620329656,34.97415800041681,34.97827979753701,34.98240159465725,34.9865233917775,34.69419338825375,34.693069207503854,34.69194502675395,34.690820846004016,34.68969666525412,34.68857248450422,34.68744830375431,34.68632412300441,33.842745199984435,33.82856713261768,34.09404521549248,34.0607168067188,34.05039656787852,34.04007632903826,34.029756090197964,34.74334089551792,34.743140067419084,34.74293923932021,34.96206534119146,34.96480799578582,34.88769102056877,34.88939028562743,34.89108955068615,34.89278881574478,34.89105754640528,34.89271417216821,34.61602881186365,34.61431335850787,34.612597905152114,34.90627940588978,34.90801777765664,34.90975614942347,34.91149452119036,34.91323289295719,35.212589124113435,35.21761587355482,35.22264262299622,35.227669372437575,35.23269612187899,35.23772287132036,35.08274044243551,35.0861092547448,35.08947806705408,35.386012278091485
18,33.72203286963205,33.665821895913034,33.81429438695065,33.821840272437754,33.958210516823925,33.855727420860205,33.58482810565545,33.787244907133285,33.850767655330955,34.18770832562961,34.151331825267704,33.88661404634365,34.1617662416552,34.26513940155746,34.23494025528933,34.20277465552379,34.20307251920333,34.16436149304192,34.479064089680534,34.463454088657414,34.42212222830244,34.573013278875656,34.5629246910361,34.13236982898337,34.10702096273517,34.081672096486976,34.806353487621806,34.78926954677503,34.937331419668624,34.94061895123579,34.93972154908695,35.134792983583445,35.14336230707758,34.226391579198015,34.71004854055332,34.70692140231897,34.78054519889534,34.769634549423216,34.070679753345985,34.052820520778006,34.03496128821004,34.076971782510526,34.06042718472519,34.194313945074335,34.180935661876404,34.12942942690786,34.11528123407646,33.44115204294968,33.67098436119754,33.648918159432085,33.62685195766673,33.67242004799401,33.651571606513166,33.939609519485664,33.924131435804895,33.90865335212415,33.893175268443386,33.87769718476263,33.86221910108187,33.846741017401136,33.85888580254475,33.84383572575859,34.19540495168753,34.18586635746383,33.934271573010335,33.921199801490744,33.86302897922282,33.84931779588998,33.7190669737156,33.70374931350992,34.022548753468975,33.451529859325184,33.43327878394359,33.751111715085514,33.73719681460042,33.72328191411536,34.22920745517173,33.660059196845275,33.6457100555439,33.58617564578947,33.81554446193226,33.80354469309321,33.87771236158435,33.86670868120993,33.971967987917566,33.96227755018276,33.95258711244793,34.252688957008715,34.24638357870524,34.24007820040181,34.23377282209834,34.22746744379488,34.22116206549141,34.21485668718793,34.128119401049084,34.40404239098169
19,33.728076717711566,33.4894802547375,33.85548800512226,33.942345212101586,33.92385120600134,33.82195085804281,33.86399739920837,33.77582638468218,33.687655370155966,34.1961820791028,34.18505696375323,34.01131890303303,34.15722909673046,34.11886338735592,34.07154278541496,34.01611716750873,34.2683277668006,34.24284668680044,34.49163163951968,34.470717744272704,34.4570990514401,34.4434803586075,34.429861665774865,34.67964844908541,34.67559889100478,34.660054136483886,34.65562235977779,34.651190583071696,35.10771669336728,35.117511127583256,35.1272557289565,34.63804646313339,34.62729216655707,34.25431879099608,34.24001469382717,34.186913400368795,34.79608438160183,34.72614171469233,34.35381961369901,34.3435463839293,34.33327315415957,34.32299992438985,34.40296020481357,34.80757547874216,34.80793415044913,34.80829282215605,34.59841936512281,34.59461708687124,34.677129073537465,34.67496962563834,34.67281017773922,35.11190196123067,35.11768697848288,35.12347199573506,35.12925701298725,35.13504203023945,34.444247351152534,34.43852289148582,34.4327984318191,34.427073972152385,34.75502781377192,34.75447544335891,34.75392307294593,34.75337070253293,34.75281833211994,34.752265961706975,34.751713591293935,34.75116122088096,34.80032577937554,34.800459131891074,34.80059248440658,34.800725836922105,35.232184755908406,35.22546937191606,35.2310784970846,35.23668762225311,35.24229674742164,35.24790587259016,35.253514997758685,35.25912412292722,35.2647332480957,35.27034237326423,35.27595149843277,35.28156062360129,35.28716974876981,34.51413532271473,34.70430362551019,34.70335150900908,34.702399392508,34.70144727600688,34.23329988669133,34.22740617509075,34.221512463490214,34.21561875188962,34.53844042389628,34.53588280304197
20,33.65361763075138,33.49826053193206,33.73643658437562,33.82588332453431,33.77684806867368,33.65815810068982,33.47765977383579,33.72850307368725,33.82887181111279,33.97026840316088,34.01022804209447,33.76046695048165,33.67984205153657,34.00541506607448,33.93696994130541,33.881155306721986,34.02986328915756,33.99296959301827,33.93512402802345,34.305794473540544,34.28236620699304,34.26178590222456,34.423379165139295,34.40967064177785,34.395962118416435,34.32787789449976,34.31232879919226,34.53408198745406,34.52401969867335,34.47688323950089,34.46764229988065,34.920191437371585,34.92394487225758,34.92769830714356,34.93145174202955,34.935205176915545,34.938958611801525,34.94271204668752,34.9464654815735,34.301758933864704,34.672094807515734,34.66951571753149,34.7213424968841,34.71993315657306,34.71248320604606,34.43820854388114,34.21419901455647,33.68522842549389,33.65234621010299,33.63074843309853,33.60915065609408,34.10995664561561,34.097768221629025,34.38134661114783,34.37430136331236,34.36725611547686,34.36021086764141,34.3251454478843,34.05209094286083,34.04034200620492,34.028593069549,33.99875184888781,33.98672689095958,33.92191296770224,33.96309907273208,33.95108030121895,34.18969505125223,34.18122963180883,34.41564269862881,34.410526341417324,34.405409984205825,34.40029362699437,34.39517726978288,34.390060912571414,34.38494455535991,34.37982819814846,34.37471184093697,34.42569779881997,34.78306362866173,34.7830191459275,34.78297466319323,34.78293018045896,34.78288569772472,34.78284121499043,34.7827967322562,34.78275224952192,34.782707766787695,34.782663284053385,35.1589742479278,35.162998110166086,35.16702197240437,35.17104583464267,35.00521552246961,34.5592763066572,34.556945561660825,34.55461481666444
21,33.621091578938724,33.61074932805583,33.79103404897707,33.676126003193346,33.777450893883014,33.65944131095643,33.69802633932385,33.82330741606706,33.7250720324977,33.97901022052359,33.93896979439116,33.635139818892526,33.91272929328582,33.858698274314264,34.02049115280989,33.979371485940746,33.90173473870918,33.84690201029434,34.16954224113598,34.11538915686174,34.08705565520893,34.05872215355615,34.283036931718016,34.250254088456124,34.230941902394115,34.21162971633211,34.19231753027008,34.37810716247262,34.32853444409792,34.262116140279545,34.72319784575848,34.72150317119383,34.71980849662915,34.718113822064524,33.65141092811788,33.62206677448668,34.16854256042745,34.035770741134684,34.01780839338619,33.989723306416,33.887778149508826,33.867701441593695,33.84762473367854,34.04764789887884,34.25402938675976,34.24315890363553,34.232288420511324,34.22141793738712,34.21054745426287,34.19967697113866,34.18880648801444,34.177936004890206,34.16706552176599,34.03801371939622,34.025088356850645,33.91581454030103,34.2518670742682,34.24311648910883,34.234365903949445,34.18121634386479,34.303257889744856,34.29584645807608,34.288435026407285,34.281023594738464,34.54596210811408,34.54252422406441,34.53908634001476,34.52757787130476,34.419678258969576,34.41468905794363,34.409699856917655,34.404710655891755,34.39972145486581,34.26719839499418,34.260564287836274,34.25393018067838,34.24729607352052,34.240661966362616,34.23402785920472,34.115964966356614,34.10799674830426,34.63119395920704,34.62943660437879,34.6276792495506,34.62592189472237,34.62416453989414,34.622407185065875,34.85338112859962,34.810645602677724,34.81096119157678,34.81127678047586,34.57028165021501,34.779036503513694,34.779011448971325,34.80695457689201,34.80721351542287
22,33.653892581494496,33.64374578009564,33.85860815014746,33.94007913153041,33.82399850497869,33.70791787842695,33.57765472717024,33.92529650257308,34.10854107193151,34.12133824818835,33.96541359410401,33.90711398072184,33.83996600960637,34.125404437938975,34.08621192256516,34.12649366076692,34.09137150599142,34.05624935121594,34.1666065859542,34.49294026461592,34.5882480668899,34.57912922369753,34.570010380505174,34.546766998062154,34.484417646458304,34.47294126809196,34.45841524742448,34.44683911083298,34.90058502893299,34.803541011894865,34.803300675936995,35.21403607965932,35.225361155814646,34.7047155270876,34.518839854372615,34.466238876537524,34.457491884922526,34.82265557007885,34.8229166043017,34.00180710257159,33.983202883845905,34.69988482592285,34.69742842565937,34.6949720253959,34.69251562513242,34.69005922486897,34.687602824605506,34.568401918847755,34.56367962268016,34.81849413348724,34.818622500251124,34.81875086701503,34.8188792337789,34.819007600542804,34.81913596730668,34.747778580517206,34.74670638638473,34.745634192252226,34.74456199811969,34.74348980398718,35.06276511943615,35.609748493801064,35.62193135335954,35.634114212918035,35.646297072476536,35.65847993203502,34.949626428248486,34.17931603646892,34.17047914902963,34.14988908430658,34.140892344504095,34.13189560470161,34.12289886489916,34.67203135135581,34.670234487947454,34.66843762453911,34.66664076113079,34.66484389772246,34.66304703431413,34.63673274498672,34.436354911037334,34.43191807835917,34.3436513669211,33.95694881203899,33.94718565198264,33.93742249192622,33.92765933186981,33.91789617181348,33.90813301175709,33.898369851700714,33.88860669164431,33.87884353158795,33.86908037153157,33.65843930648289,33.64661659441525,33.63479388234763
23,33.6499485414582,33.564704145743185,33.81578686270161,33.73812058067232,33.85934218492172,33.75036738833736,33.573982138869255,33.80309877056446,33.69777098052612,34.04222442317883,34.025821177035894,33.96278577457306,33.90967593401017,33.71059538588345,34.058613250832266,34.019282103501666,33.97995095617108,33.94061980884048,34.08280816010036,34.051549818842766,34.020291477585175,33.98903313632759,34.34361839391042,34.32690038479271,34.36225622874173,34.34737555047056,34.275732674034856,34.651293814134725,34.665191351384046,34.66145297512097,34.65771459885788,34.65397622259479,34.65023784633171,34.64649947006862,34.64276109380553,34.63902271754246,33.91751688224235,34.17966337238515,34.59208586789388,34.37150223642939,34.361958229510904,34.65537192368738,34.7622461122372,34.76171914380129,34.761192175365395,34.76066520692948,34.312285053112646,34.30289753101866,34.29351000892463,34.23209715846051,34.20813412566402,34.212000947778535,34.20165291050421,34.19130487322991,34.1809568359556,34.17060879868131,33.97873296062307,33.965384853243435,33.95203674586383,33.938688638484194,33.925340531104546,34.18494882677146,34.17576757012777,34.16658631348409,34.15740505684039,34.41928281436017,34.41361402432911,34.42044876355849,34.41533085337812,34.41021294319772,34.40509503301734,34.20106230376891,34.19331073954218,34.185559175315475,34.17780761108878,34.57149947386023,34.56879690240003,34.56609433093982,34.48098760774969,34.32837880143349,34.32289526485625,34.31741172827899,34.311928191701725,34.58246572425832,34.53031592970068,34.5274234885346,34.106604817404566,34.09909491031826,34.09158500323192,34.51649287606507,34.75050088211596,34.75012077547352,34.74974066883109,34.74936056218868,34.748980455546224,34.748600348903786
24,33.725376632413806,33.499698146928324,33.925547383960826,33.88457438995226,33.99201733966125,33.90003511007821,33.65085577019444,33.8283222617012,33.74610763908228,34.20069010957211,34.27307902050775,34.01083953663886,33.93763010555216,34.21670310736823,34.18484692315472,34.14122282891553,34.37576362663698,34.35291671172352,34.32368857010512,34.30366337699164,34.60690633293876,34.60005822382374,34.59321011470869,34.58636200559366,34.579513896478616,34.572665787363576,35.01841689236036,35.026404579769995,35.021037434764466,35.02789737822863,35.03545608483022,35.043014791431816,35.05057349803344,34.44814850630668,34.6305591279956,34.597912697022295,34.593443940909616,34.58345431007332,34.18922068024522,34.17545760341811,34.16169452659101,34.53971039228113,34.534550126260555,34.52938986023999,34.52422959421942,34.85067685589552,34.852214287207225,34.85375171851891,35.277656573186675,35.28723658017945,35.29681658717224,35.30639659416502,35.3159766011578,35.32555660815057,35.33513661514337,35.34471662213615,35.35429662912894,35.36387663612173,35.35423336144618,35.3635058684901,35.37277837553404,35.38205088257798,35.658618765392866,34.3637306699673,34.35765272572586,34.35157478148443,34.34549683724296,34.339418893001515,34.333340948760096,34.32726300451865,34.321185060277216,34.31510711603575,34.309029171794336,34.30295122755288,34.07739556648551,34.06852201862977,34.05964847077401,34.0507749229183,34.041901375062565,34.28897931180467,34.2831706735373,34.27736203526993,34.27155339700256,34.26574475873518,34.25993612046781,34.254127482200445,34.248318843933035,34.24251020566569,34.23670156739831,34.2308929291309,34.22508429086356,34.219275652596195,34.0938833694448,34.08683576529819,34.0797881611516,34.07274055700501
25,33.773550121459934,33.474335844887484,33.92893707001979,33.9534796142556,34.01241005017915,33.91715404764864,33.94110976908297,33.83638542251736,33.72286758595064,34.411166309806696,34.40237646093372,34.36658425476954,34.32631274642253,34.29625528212964,34.24171294343724,34.20192608054302,34.17011345714437,34.13830083374572,34.106488210347074,34.73947210324678,34.65962598846029,34.64990072382179,34.643132465075034,34.6363642063283,34.590438643287804,34.58229864448508,34.57415864568233,34.5660186468796,34.98672231937185,34.99177181449039,34.99682130960893,35.66970105156432,35.680760429745234,33.578095233721726,33.59687330045399,33.565057778634184,33.53324225681436,33.50142673499457,33.469611213174744,33.437795691354935,34.138553533778875,34.51598851256759,34.5092598666833,34.50253122079904,34.495802574914784,34.489073929030496,34.48234528314621,35.77319153437407,35.791641329565934,35.8100911247578,35.82854091994967,35.84699071514153,35.86544051033338,34.800614707955674,34.800236736283026,34.79985876461035,34.79948079293771,34.799102821265066,35.84917052992577,35.86558967386036,35.390474118779125,35.39927495809125,35.408075797403384,35.41687663671553,35.94752794623156,35.963944751288054,35.98036155634455,35.99677836140104,36.01319516645755,34.94187565784732,35.184815443025016,35.189680039193064,35.194544635361105,35.19940923152913,35.204273827697136,35.20913842386518,35.21400302003322,35.03899251355855,35.041651666841275,34.732603093987976,34.607012746096025,34.60446653898007,34.60192033186414,34.59937412474823,34.54321710695014,34.24265199273483,34.23617810051522,34.22970420829555,34.22323031607594,34.216756423856296,34.210282531636686,34.203808639417055,34.197334747197424,34.19086085497779,34.184386962758154,34.07626273850295
26,33.64968412044496,33.59526128981162,33.85755281415079,33.71678600157689,33.82807537608068,33.8624835046518,33.66767126185108,33.779901925240345,33.77558990510383,34.12616040723268,34.07823948709214,34.03031856695161,33.982397646811044,34.128315948235496,34.17036090200209,34.13777014071815,34.42406770352303,34.30337418125812,34.28151643736517,34.25965869347223,34.2378009495793,34.165934864863495,34.38415498404838,34.36946092202972,34.483391696207256,34.45845333979236,34.44777783370377,34.426902506542234,34.41590390992602,34.39514100763874,34.88834384749401,34.89166752593473,34.66526082543578,34.66229039477756,34.657719483735725,34.71987804679627,34.71851537476997,34.71715270274364,34.7157900307173,34.71442735869099,34.71306468666468,34.939234357833904,34.942871285996546,34.94650821415921,35.41882957814023,35.43212830963719,35.44542704113414,35.45872577263111,35.47202450412804,35.18433682840374,35.01386061218645,35.01826939033364,35.02267816848082,34.998719483086106,34.72924084773864,34.728483607925824,34.72772636811301,33.94187237822065,33.92835697868344,33.91484157914625,33.90132617960906,33.88781078007185,33.87429538053469,33.86077998099748,33.84726458146027,33.833749181923075,33.8202337823859,33.80671838284868,33.7932029833115,33.779687583774304,33.766172184237135,33.75265678469991,33.73914138516274,33.72562598562554,33.71211058608833,33.69859518655113,33.68507978701393,33.67156438747675,33.52143873002221,33.50626785389264,33.49109697776303,33.82725411792517,33.81619209780968,33.80513007769421,34.13384263281654,34.12661938965849,34.116268255819946,34.10901042396809,34.10175259211627,33.92744287271401,34.088553633938815,34.081309869240584,34.07406610454239,34.06682233984416,34.26360028945812,34.25842782235625
27,33.58485937314472,33.36422926152916,33.65143823158593,33.64651861887471,33.784286249114444,33.66775415867578,33.68503648456095,33.58126844340639,33.94296432138698,33.9738196332652,33.91421438855529,33.62567850023676,33.50768403787458,33.84302932038716,33.78236421087038,33.72869806167112,33.67503191247188,33.84176590471645,34.17174150484818,34.14489768431477,34.11805386378137,34.091210043247976,34.06436622271457,34.03752240218115,34.01067858164775,34.023553043036884,34.40066279203786,34.382396178737224,34.36990307802317,34.35740997730913,34.34491687659508,34.2808133606034,34.26687156827146,33.78382919794346,33.67308088430284,33.64424382493284,33.710366712488394,34.09916726606065,34.08286153023633,34.06655579441205,34.05025005858775,34.033944322763446,34.28410803841911,34.27353180196099,34.262955565502864,34.252379329044736,34.24180309258661,34.23122685612847,34.189353199115814,34.17818073204475,34.16700826497369,34.155835797902654,33.79827267183673,33.78097429691535,33.76367592199401,33.74637754707264,33.72907917215127,33.711780797229935,34.3040544072568,34.296507330149346,34.30822675328376,34.30097876506311,34.293730776842416,34.28648278862175,34.27923480040107,34.271986812180415,34.26473882395971,34.257490835739034,34.25024284751837,34.242994859297674,34.23574687107701,34.47214853119791,34.24472049256044,34.23777914656496,34.23083780056953,34.22389645457406,34.17743761800106,34.69482060652166,34.69382523654097,34.69282986656028,34.691834496579595,34.680802602612,34.67968987426752,34.67857714592306,34.67746441757858,34.67635168923408,34.6752389608896,34.67412623254514,34.67301350420066,34.67190077585619,34.67078804751171,34.669675319167226,34.66856259082275,34.6674498624783,34.66633713413381,34.66522440578933
28,33.62742778275581,33.548742131656084,33.82069418496084,33.82689348653048,33.70243515291128,33.57933654208331,33.45632609937616,33.83530205531308,34.06353108870172,34.007749423263675,34.041186342193775,33.7785759819891,33.70359141998253,33.63281641837671,33.56840243577537,34.3767657956632,34.092116867471155,34.05950616923268,34.0268954709942,34.528550159414536,34.51864775437708,34.47521489625245,34.464000911408604,34.45278692656479,34.44157294172098,34.43035895687714,34.308193884087345,34.86661375527949,34.86995507520044,34.873296395121386,34.86998498298859,34.87016806507259,34.87323320231471,34.54340259584036,33.359753196458485,33.32336756349419,33.98740865648395,33.96831427581971,33.94921989515549,34.30398694461659,34.33799232409371,34.32848529517162,34.31897826624952,34.6656912769813,34.66368219073962,34.37178639058547,34.363924876490216,34.35606336239499,34.34820184829975,34.34034033420453,34.3324788201093,34.32461730601404,34.31675579191882,34.101478640040675,34.187545737167106,34.177743343386844,34.16794094960659,34.15813855582633,34.12988146153618,34.676744159321416,34.67541531762248,34.67408647592353,34.92799559870667,34.93050462382031,34.93301364893395,34.93552267404757,34.93803169916118,34.94054072427481,34.94304974938844,34.94555877450206,34.246481197192246,34.11518760872845,34.106635920739734,34.09808423275096,34.08953254476221,34.080980856773444,34.0724291687847,33.996316274644215,33.98693605593799,33.97755583723174,34.19115866814127,34.18441695994909,34.352681081605226,34.347962336805736,34.34324359200622,34.29321679858669,34.473313657835234,34.47013606473811,34.46695847164101,34.45520443958646,34.44701065931217,34.443689248545134,34.44036783777814,34.47201071241365,34.46904794262229,34.46608517283098
29,33.620083396779286,33.59646452710867,33.69506457339393,33.836599037803225,33.819429732779945,33.84152345549242,33.70681275768414,33.88686027001071,34.06215400511753,34.1272497572478,34.07932977129875,33.97797766116105,33.99281011948737,33.9452575455548,34.18307818942456,34.151116004252934,34.119153819081326,34.33392070196073,34.31342571943399,34.58096870000856,34.57272475989346,34.56448081977833,34.556236879663224,34.50920201686344,34.65841234422128,34.62575885398154,34.61988357694306,34.61481032700874,34.609737077074435,34.60466382714013,34.936441566319054,35.04003322457609,34.06976323428744,34.05045734404074,34.300081940342125,34.65378873776454,34.65072909848068,34.647669459196784,34.64460981991293,34.64155018062908,34.63849054134522,34.63543090206134,34.54822134866304,34.54335302208149,34.538484695499974,34.38131292729747,34.40829116249496,34.401039248934936,34.30642076242519,34.29750573789375,34.28859071336229,34.279675688830835,34.27076066429939,34.26184563976792,33.89992546266801,35.019392123910784,34.658501157182194,34.65658384137823,34.65466652557427,34.65274920977032,34.79771856958535,34.37236799341894,34.36623098025946,34.36009396709996,34.35395695394048,34.347819940780994,34.341682927621505,34.33554591446203,34.32940890130254,34.17199076753444,34.163797073826274,34.15560338011812,34.39001547222544,34.384992583678454,34.379969695131464,34.374946806584475,34.55891786460217,34.5562422295943,34.55184945889481,34.54915301671474,34.1109167980567,34.10306665486425,34.09521651167185,34.08736636847937,34.268239237898975,34.556164112102714,34.55372710002874,34.551290087954754,34.5488530758808,34.543409043606054,34.540939864021645,34.53847068443724,34.53600150485285,34.533532325268446,34.531063145684044,34.52859396609962
30,33.56501001092307,33.322028920062166,33.74565149745666,33.813689190215875,33.7894359527001,33.520705506213645,33.664760407277946,33.564380013035,33.44789730746048,33.97831283031962,33.922306591324066,33.86733656834143,33.921626776443425,33.85998794421247,33.80865977724798,33.75944200404119,33.97703397053111,33.933668074384606,33.89654100404339,34.18429959028102,34.13157319702779,34.107574291765694,34.08357538650361,34.05957648124152,34.03557757597943,34.50950461732718,34.49582012655506,34.486704714807026,34.47930109565394,34.44729716402934,34.83598229060286,34.83934005756423,34.84269782452559,34.380892869762214,34.37185037690404,34.4098792395168,34.4020280811428,34.394176922768835,34.352093286585614,34.34343934443938,34.69873697787219,34.69825723301895,34.69777748816571,34.6972977433125,34.68651859585068,34.590003731788286,34.58737756355081,34.584751395313376,34.582125227075935,34.579499058838465,34.57687289060102,34.57424672236359,34.57162055412613,33.97331076105837,33.96032987660659,33.94734899215486,33.934368107703094,33.921387223251344,33.90840633879958,33.60291972974323,34.04429425636693,34.03382478525502,34.334929925459114,34.32914430436353,34.32335868326792,34.31757306217231,34.150902358785345,34.14283610674808,34.13476985471086,34.12670360267363,34.118637350636355,34.110571098599124,34.10250484656188,34.094438594524625,34.08637234248738,34.07830609045013,34.67616424029681,34.67562280729339,34.67508137428997,34.67453994128658,34.67399850828315,34.673457075279735,34.484300036604296,34.481578309091695,34.47885658157908,34.476134854066466,34.52967199799329,34.52757186053788,34.52547172308244,34.52337158562701,34.521271448171554,34.8630514519143,34.86455219438829,34.86605293686226,34.86755367933621,34.869054421810205
31,33.611773618439884,33.42604023828953,33.83030057077512,33.8910264967938,33.768941089926344,33.64685568305886,33.78475279175919,33.68743384455372,34.04605464393039,33.98516531918555,34.01034667309096,33.95539932288796,34.05802720872863,34.012622244713114,33.9672172806976,33.921812316682065,33.876407352666554,34.277285871634874,34.252626703746174,34.34966382548866,34.33017525964698,34.31068669380531,34.291198127963625,34.27170956212194,34.20138306414797,34.11081502425013,34.084728588290545,34.06104130464887,34.037354021007175,34.54462084075145,34.53676743240884,35.02917526230247,34.07624621734861,34.05620902815295,34.03617183895725,33.95981622305029,34.36354386774293,34.3525772290775,34.34161059041208,34.33064395174666,34.31967731308122,34.308710674415806,34.2977440357504,34.286777397084975,34.182499453572056,34.174577381675824,34.16178797917429,34.14899857667273,34.136209174171185,34.4656324543446,34.45923871294911,34.4528449715536,34.446451230158104,34.44005748876262,34.4336637473671,34.42727000597161,33.65953166438763,33.64055875775371,33.608487402756765,33.58930490781279,33.57012241286883,33.87994733703122,33.86578731405284,33.85162729107442,33.837467268096006,33.82330724511762,34.338863052292545,34.33221455494417,33.75097568178505,33.73640667392822,33.72183766607142,33.70726865821459,33.69269965035774,33.678130642500946,33.66356163464411,34.06053469826147,34.05113944261585,33.891137401800265,34.134677426517335,34.12652222681398,34.118367027110644,34.481610658792285,34.47779932708917,34.47398799538603,34.470176663682906,34.46636533197979,34.4625540002767,34.45874266857358,34.454931336870445,34.45112000516734,34.44730867346421,34.44349734176112,34.43968601005796,34.435874678354864,34.43206334665176,34.62316511413404
